---,bShouldDrop,bShowInResources,bSavePerAccount,DisplayName,Description,IconText,PickUpUIDuration,Icon,Items,ValueMin,ValueMax,bAllowAddToAllCheat,Tag,QualityTags,TypeText,bUseItemFrame,PreviewActor,Notes
WoodLog_T1_Ash,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""F1A902F44E27897EDF3011B34B68F043"", ""Ash Log"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Wood_T1_Ash_Log_icon.Wood_T1_Ash_Log_icon","((RowName=""Currency_WoodLog_T1_Ash_01""),(RowName=""Currency_WoodLog_T1_Ash_05""),(RowName=""Currency_WoodLog_T1_Ash_10""),(RowName=""Currency_WoodLog_T1_Ash_25""),(RowName=""Currency_WoodLog_T1_Ash_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
WoodLog_T1_Birch,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""A29259BD4D0FF4C9277884AD7C9156D5"", ""Birch Log"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Wood_T1_Ash_Log_icon.Wood_T1_Ash_Log_icon","((RowName=""Currency_WoodLog_T1_Birch_01""),(RowName=""Currency_WoodLog_T1_Birch_05""),(RowName=""Currency_WoodLog_T1_Birch_10""),(RowName=""Currency_WoodLog_T1_Birch_25""),(RowName=""Currency_WoodLog_T1_Birch_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
WoodPlank_T1_Ash,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""B79091D2459B4AB300E877862F82117D"", ""Ash Plank "")","","","5.000000","/Game/UI/Textures/CraftingIcons/Wood_T1_Ash_Plank_icon.Wood_T1_Ash_Plank_icon","((RowName=""Currency_WoodPlank_T1_Ash_01""),(RowName=""Currency_WoodPlank_T1_Ash_05""),(RowName=""Currency_WoodPlank_T1_Ash_10""),(RowName=""Currency_WoodPlank_T1_Ash_25""),(RowName=""Currency_WoodPlank_T1_Ash_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
WoodPlank_T1_Birch,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""4A157DF247C205894747F9893D4917E6"", ""Birch Plank"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Wood_T1_Ash_Plank_icon.Wood_T1_Ash_Plank_icon","((RowName=""Currency_WoodPlank_T1_Birch_01""),(RowName=""Currency_WoodPlank_T1_Birch_05""),(RowName=""Currency_WoodPlank_T1_Birch_10""),(RowName=""Currency_WoodPlank_T1_Birch_25""),(RowName=""Currency_WoodPlank_T1_Birch_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
MetalNugget_T1_Tin,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""87491D6F4D15583FA7C61A850D9954E9"", ""Tin Nugget "")","","","5.000000","/Game/UI/Textures/CraftingIcons/Metal_T1_Tin_Nugget_icon.Metal_T1_Tin_Nugget_icon","((RowName=""Currency_MetalNugget_T1_Tin_01""),(RowName=""Currency_MetalNugget_T1_Tin_05""),(RowName=""Currency_MetalNugget_T1_Tin_10""),(RowName=""Currency_MetalNugget_T1_Tin_25""),(RowName=""Currency_MetalNugget_T1_Tin_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
MetalNugget_T1_Copper,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""B1C2CF8A4B221A95B2366593EC71A3EC"", ""Copper Nugget"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Metal_T1_Tin_Nugget_icon.Metal_T1_Tin_Nugget_icon","((RowName=""Currency_MetalNugget_T1_Copper_01""),(RowName=""Currency_MetalNugget_T1_Copper_05""),(RowName=""Currency_MetalNugget_T1_Copper_10""),(RowName=""Currency_MetalNugget_T1_Copper_25""),(RowName=""Currency_MetalNugget_T1_Copper_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
MetalBar_T1_Tin,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""20089D49401C6856183BC586E6B90FFF"", ""Tin Bar"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Metal_T1_Tin_Bar_icon.Metal_T1_Tin_Bar_icon","((RowName=""Currency_MetalBar_T1_Tin_01""),(RowName=""Currency_MetalBar_T1_Tin_05""),(RowName=""Currency_MetalBar_T1_Tin_10""),(RowName=""Currency_MetalBar_T1_Tin_25""),(RowName=""Currency_MetalBar_T1_Tin_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
MetalBar_T1_Copper,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""71109FB4469A131D3A2B919E150FF86A"", ""Copper Bar"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Metal_T1_Tin_Bar_icon.Metal_T1_Tin_Bar_icon","((RowName=""Currency_MetalBar_T1_Copper_01""),(RowName=""Currency_MetalBar_T1_Copper_05""),(RowName=""Currency_MetalBar_T1_Copper_10""),(RowName=""Currency_MetalBar_T1_Copper_25""),(RowName=""Currency_MetalBar_T1_Copper_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
StoneRock_T1_Sandstone,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""1597BF2C4F40A70E1D51DD8EDBF444CA"", ""Sandstone Rock"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Stone_T1_Sandstone_Rock_icon.Stone_T1_Sandstone_Rock_icon","((RowName=""Currency_StoneRock_T1_Sandstone_01""),(RowName=""Currency_StoneRock_T1_Sandstone_05""),(RowName=""Currency_StoneRock_T1_Sandstone_10""),(RowName=""Currency_StoneRock_T1_Sandstone_25""),(RowName=""Currency_StoneRock_T1_Sandstone_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
StoneRock_T1_Flint,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""CAD370614C3BAAA9E702D091ABEE7F0A"", ""Flint Rock"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Stone_T1_Sandstone_Rock_icon.Stone_T1_Sandstone_Rock_icon","((RowName=""Currency_StoneRock_T1_Flint_01""),(RowName=""Currency_StoneRock_T1_Flint_05""),(RowName=""Currency_StoneRock_T1_Flint_10""),(RowName=""Currency_StoneRock_T1_Flint_25""),(RowName=""Currency_StoneRock_T1_Flint_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
StoneBlock_T1_Sandstone,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""A4BD2445433885263F10849D37936EDC"", ""Sandstone Block"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Stone_T1_Sandstone_Block_icon.Stone_T1_Sandstone_Block_icon","((RowName=""Currency_StoneBlock_T1_Sandstone_01""),(RowName=""Currency_StoneBlock_T1_Sandstone_05""),(RowName=""Currency_StoneBlock_T1_Sandstone_10""),(RowName=""Currency_StoneBlock_T1_Sandstone_25""),(RowName=""Currency_StoneBlock_T1_Sandstone_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
StoneBlock_T1_Flint,"True","True","True","NSLOCTEXT(""CurrencyTable"", ""BA69157C4D47ABECD004D285DE09685E"", ""Flint Block"")","","","5.000000","/Game/UI/Textures/CraftingIcons/Stone_T1_Sandstone_Block_icon.Stone_T1_Sandstone_Block_icon","((RowName=""Currency_StoneBlock_T1_Flint_01""),(RowName=""Currency_StoneBlock_T1_Flint_05""),(RowName=""Currency_StoneBlock_T1_Flint_10""),(RowName=""Currency_StoneBlock_T1_Flint_25""),(RowName=""Currency_StoneBlock_T1_Flint_100""))","0.000000","0.000000","True","(TagName="""")","(GameplayTags=)","","False","None",""
