---,SkillClass,CharacterTag,Animation,AnimationOverride,MaximumSkillLevel,MinimumSkillLevel,EmberWeaponUnlockLevel,bShowSkillLevel,GameplayTags,ExclusiveTags,RequiredSkillTab,RequiredPointsInSkillTab,TraitMode,TraitString,PerLevelDisplayTexts,TraitCurve1,TraitCurve2,TraitCurve3,TraitCurve4,bCanNeverBeUnlocked,bHiddenBehindCheats,SkillPanelRow,SkillPanelColumn,TryStatusEffect,TryDuration,DefaultSkillSet,DefaultSkillSlot,Notes
DM_HolyBolt,"/Game/Skills/Blueprints/DuskMage/Skill_holybolt.Skill_holybolt_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Light""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName="""")","0","Default","DamagePctBySkillName|DM_HolyBolt=0.0425;DamagePctBySkillTag|Skill.DuskMage.Dark=0.021","(NSLOCTEXT(""SkillsTable"", ""58DC86684865D208F9EADFB06676CD00"", ""Holy Bolt damage""),NSLOCTEXT(""SkillsTable"", ""6E35C5F84BBF7A87AE0E3E82DC4E966C"", ""Dark skill damage""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","0","1","(RowName="""")","30.000000","Default","Skill00",""
DM_UnholyBolt,"/Game/Skills/Blueprints/DuskMage/Skill_unholybolt.Skill_unholybolt_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Dark""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName="""")","0","Default","DamagePctBySkillName|DM_UnholyBolt=0.0425;DamagePctBySkillTag|Skill.DuskMage.Light=0.021","(NSLOCTEXT(""SkillsTable"", ""112DF9AE40750FFA98AAB1A19ABCD8D4"", ""Unholy Bolt damage""),NSLOCTEXT(""SkillsTable"", ""C41E6218418174B8524B189ADBBC8592"", ""Light skill damage""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","0","2","(RowName="""")","30.000000","Default","Skill00",""
DM_HolyFury,"/Game/Skills/Blueprints/DuskMage/Skill_HolyFury.Skill_HolyFury_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Light""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName=""DM_Dark"")","1","Default","EnergyCostPctBySkillName|DM_HolyFury=-0.02917;EnergyCostPctBySkillTag|Skill.DuskMage.Dark=-0.021","(NSLOCTEXT(""SkillsTable"", ""74C22362457BC97F554CCD8BCE3B1729"", ""Holy Fury Mana cost""),NSLOCTEXT(""SkillsTable"", ""0BEDC4BC45886DC19AD20F88E4E7D670"", ""Dark skill Mana cost""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","1","0","(RowName=""TrySkill_DM_HolyFury"")","30.000000","Default","Skill00",""
DM_LuminousRun,"/Game/Skills/Blueprints/DuskMage/Skill_LuminousRun.Skill_LuminousRun_C","Character.Player.DuskMage","Instant","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Light""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName=""DM_Dark"")","1","Default","DurationPctBySkillName|DM_LuminousRun=0.085;DamagePctBySkillTag|Skill.EmberWeapon.Active=0.0168","(NSLOCTEXT(""SkillsTable"", ""3ACC629E40C26999E13280A3385B0CA7"", ""Luminous Run duration""),NSLOCTEXT(""SkillsTable"", ""D241E148410745CAD867C9A57A4BD45E"", ""Relic Active Skill Damage""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","1","2","(RowName=""TrySkill_DM_LuminousRun"")","30.000000","Default","Skill00",""
DM_Entropy,"/Game/Skills/Blueprints/DuskMage/Skill_Entropy.Skill_Entropy_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Dark""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName=""DM_Light"")","1","Default","EnergyCostPctBySkillName|DM_Entropy=-.0425;CooldownPctBySkillTag|Skill.DuskMage.Light=-.0168","(NSLOCTEXT(""SkillsTable"", ""61474AE8488B5C8FE06DC79D8D33E901"", ""Entropy Mana Cost""),NSLOCTEXT(""SkillsTable"", ""859EFEEF452FB05929BAC09A604F20A8"", ""Light Skill Cooldowns ""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","1","2","(RowName=""TrySkill_DM_Entropy"")","30.000000","Default","Skill00",""
DM_DarkSpears,"/Game/Skills/Blueprints/DuskMage/Skill_Darkspears.Skill_Darkspears_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Dark""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName=""DM_Light"")","5","Default","DurationPctBySkillName|DM_DarkSpears=0.085;EnergyCostPctBySkillTag|Skill.DuskMage.Light=-.0168","(NSLOCTEXT(""SkillsTable"", ""E5A977A240E72FCA796773814500C1BB"", ""Dark Spears Duration""),NSLOCTEXT(""SkillsTable"", ""660D152A4B5CEB82BF8DEBB12841AD21"", ""Light Skill Mana Costs""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","2","0","(RowName=""TrySkill_DM_DarkSpears"")","30.000000","Default","Skill00",""
DM_Absolver,"/Game/Skills/Blueprints/DuskMage/Skill_Absolver.Skill_Absolver_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Light""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName=""DM_Dark"")","5","Default","DamagePctBySkillName|DM_Absolver=0.085;MiscBonusBySkillName|DM_Absolver=0.0588","(NSLOCTEXT(""SkillsTable"", ""413E873A4B115C554F2C8FBA86C0886C"", ""Absolver damage""),NSLOCTEXT(""SkillsTable"", ""0631A09C4D5766D4E6927F94189F24DA"", ""Dark Bar Charge gain""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","2","1","(RowName=""TrySkill_DM_Absolver"")","30.000000","Default","Skill00",""
DM_ChaoticFury,"/Game/Skills/Blueprints/Skill_Placeholder.Skill_Placeholder_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Dark""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName=""DM_Light"")","5","Default","","","None","None","None","None","True","False","2","1","(RowName=""TrySkill_DM_DarkSpears"")","30.000000","Default","Skill00",""
DM_RadiantBlast,"/Game/Skills/Blueprints/DuskMage/Skill_RadiantBlast.Skill_RadiantBlast_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.DuskMage.Light""),(TagName=""Skill.Active"")))","(GameplayTags=)","(RowName=""DM_Dark"")","10","Default","DamagePctBySkillName|DM_RadiantBlast=0.042;DurationPctBySkillName|DM_DarkSpears=0.021","(NSLOCTEXT(""SkillsTable"", ""7CC8B7124C8A1CF139A7AA8DA12F8AF4"", ""Damage to Radiant Blast""),NSLOCTEXT(""SkillsTable"", ""1E6811A348FF9A1CDD1AFA9623B96AC2"", ""Dark Spears duration""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","3","0","(RowName=""TrySkill_DM_RadiantBlast"")","30.000000","Default","Skill00",""
DM_SpiritWell,"/Game/Skills/Blueprints/DuskMage/Skill_SpiritWell.Skill_SpiritWell_C","Character.Player.DuskMage","Default","None","12","0","0","True","(GameplayTags=((TagName=""Skill.Active""),(TagName=""Skill.DuskMage.Dark"")))","(GameplayTags=)","(RowName=""DM_Light"")","10","Default","DurationPctBySkillName|DM_SpiritWell=0.085;MiscBonusBySkillName|DM_SpiritWell=0.084","(NSLOCTEXT(""SkillsTable"", ""F36E5D9947E29A0AB627A1B51E979554"", ""Spirit Well Minion Duration""),NSLOCTEXT(""SkillsTable"", ""4E9D4785488D3418A555428065A2A259"", ""Dark Skill Buff Duration""))","PerLevelByOnesStartWithOne","PerLevelByOnesStartWithOne","None","None","False","False","3","2","(RowName=""TrySkill_DM_SpiritWell"")","30.000000","Default","Skill00",""
