---,Trait,DisplayName,SkillCostFormat,bHideSkillCost,bNegateSkillCostInUI,ReplicateType,SupportsMin,SupportsMax,SupportsRegen,SupportsRegenMax,ResetType,ValueType,NoResourceNarratorQuip,bLockOnDeath,bResetOnRevive,Notes
Hitpoints,"Hitpoints","NSLOCTEXT(""ActiveTraitsTable"", ""AD1F39044EF938A413BFA3B232889919"", ""Health"")","","False","False","ReplicateCheap_OnMonsters","True","True","True","False","ResetToMax","Continuous","AttackIsEffective","True","True",""
Energy,"Energy","NSLOCTEXT(""ActiveTraitsTable"", ""EAAE6E0A47C42D3241E4C0A693F927E6"", ""Mana"")","NSLOCTEXT(""ActiveTraitsTable"", ""0DC010A84375AED7B4C7A4AA9046F7AA"", ""{0} Mana"")","False","False","Replicate","False","True","True","True","ResetToDeltaMax","Continuous","NotEnoughMana","True","True",""
RecentDamage,"RecentDamage","","","False","False","NoReplicate","True","False","True","False","ResetToMin","Continuous","AttackIsEffective","True","True",""
LightChargeBar,"LightChargeBar","NSLOCTEXT(""ActiveTraitsTable"", ""26376DF7495051C59E0E658D4F26AF15"", ""Light Charge Bar"")","","False","False","Replicate","True","True","True","False","None","Continuous","AttackIsEffective","True","True",""
DarkChargeBar,"DarkChargeBar","NSLOCTEXT(""ActiveTraitsTable"", ""9D55B28A4E54A4EC7B76E394EE48B50C"", ""Dark Charge Bar"")","","False","False","Replicate","True","True","True","False","None","Continuous","AttackIsEffective","True","True",""
ForgedHeat,"ForgedHeat","NSLOCTEXT(""ActiveTraitsTable"", ""6C7FD0DD41E510E481A5158E33BDD6C3"", ""Heat"")","NSLOCTEXT(""ActiveTraitsTable"", ""7F42C9464B492192BB70CFA24CBC878F"", ""{0} Heat"")","False","True","Replicate","True","True","True","False","None","Continuous","NotEnoughHeat","True","True",""
ForgedSteam,"ForgedSteam","NSLOCTEXT(""ActiveTraitsTable"", ""1652B292464D74DAF2A410ACE95BA6FC"", ""Steam"")","NSLOCTEXT(""ActiveTraitsTable"", ""1B9E5B134C258E9C1A2EEA8CECB1C8CD"", ""{0} Steam"")","False","False","Replicate","True","True","True","False","None","Continuous","CantCast","True","True",""
RailmanEndurance,"RailmanEndurance","NSLOCTEXT(""ActiveTraitsTable"", ""66E6F6AA460A1C3E0DEF7CBCD6141C49"", ""Endurance"")","NSLOCTEXT(""ActiveTraitsTable"", ""C97177B14F91D50EEE0276A2F415C17B"", ""{0} Endurance"")","False","False","Replicate","False","True","True","True","None","Continuous","NotEnoughEndurance","True","True",""
Ammo,"Ammo","NSLOCTEXT(""ActiveTraitsTable"", ""FF4A25344371EE79C2D56DB5D7522A9F"", ""Ammo"")","NSLOCTEXT(""ActiveTraitsTable"", ""AFD27B1B480AC58C420F76872472E2CE"", ""{0} Ammo"")","False","False","Replicate","True","True","True","True","ResetToMax","Continuous","NotEnoughAmmo","True","True",""
EmberWeaponCharge,"EmberWeaponCharge","NSLOCTEXT(""ActiveTraitsTable"", ""08A5614D4FCA6DF759D7B2A6914F37FB"", ""Relic Energy"")","NSLOCTEXT(""ActiveTraitsTable"", ""9760B8D342CAF638B0BBF493DF2FF70D"", ""{0} Relic Energy"")","False","True","Replicate","True","True","True","False","None","Continuous","CantCast","True","False",""
