---,StatusEffectClass,bPersistAcrossTravel,Notes
Poisoned,"/Game/Skills/Blueprints/Elements/StatusEffect_Poisoned.StatusEffect_Poisoned_C","False",""
Burning,"/Game/Skills/Blueprints/Elements/StatusEffect_Burning.StatusEffect_Burning_C","False",""
Chilled,"/Game/Skills/Blueprints/Elements/StatusEffect_Chilled.StatusEffect_Chilled_C","False",""
Frozen,"/Game/Skills/Blueprints/Elements/StatusEffect_Frozen.StatusEffect_Frozen_C","False",""
Stun,"/Game/Skills/Blueprints/StatusEffects/StatusEffect_Stun.StatusEffect_Stun_C","False",""
Shocked,"/Game/Skills/Blueprints/Elements/StatusEffect_Shocked.StatusEffect_Shocked_C","False",""
Icicles,"/Game/Skills/Blueprints/StatusEffects/StatusEffect_Icicle.StatusEffect_Icicle_C","False",""
VoltBomberSelfDestruct,"/Game/Skills/Blueprints/Monsters/StatusEffect_VoltBomber_SelfDestructMode.StatusEffect_VoltBomber_SelfDestructMode_C","False",""
ShockedPlayer,"/Game/Skills/Blueprints/Elements/StatusEffect_Shocked_Player.StatusEffect_Shocked_Player_C","False",""
TrySkill_DM_DarkSpears,"/Game/Skills/Blueprints/TrySkillStatusEffects/TrySkill_DM_DarkSpears.TrySkill_DM_DarkSpears_C","True",""
TrySkill_DM_EnergySpike,"/Game/Skills/Blueprints/TrySkillStatusEffects/TrySkill_DM_EnergySpike.TrySkill_DM_EnergySpike_C","True",""
TrySkill_DM_LuminousRun,"/Game/Skills/Blueprints/TrySkillStatusEffects/TrySkill_DM_LuminousRun.TrySkill_DM_LuminousRun_C","True",""
TrySkill_DM_SpiritWell,"/Game/Skills/Blueprints/TrySkillStatusEffects/TrySkill_DM_SpiritWell.TrySkill_DM_SpiritWell_C","True",""
TrySkill_DM_RichHarvest,"/Game/Skills/Blueprints/TrySkillStatusEffects/TrySkill_DM_RichHarvest.TrySkill_DM_RichHarvest_C","True",""
TrySkill_DM_Consecration,"/Game/Skills/Blueprints/TrySkillStatusEffects/TrySkill_DM_Consecration.TrySkill_DM_Consecration_C","True",""
TrySkill_DM_Passive_UnlimitedPower,"/Game/Skills/Blueprints/TrySkillStatusEffects/TrySkill_DM_Passive_UnlimitedPower.TrySkill_DM_Passive_UnlimitedPower_C","True",""
TrySkill_DM_HolyFury,"/Game/Skills/Blueprints/TrySkillStatusEffects/TrySkill_DM_HolyFury.TrySkill_DM_HolyFury_C","True",""
