---,RowType,NoPickWeight,MinLevel,EntryType1,Entry1,WeightOrCount1,EntryType2,Entry2,WeightOrCount2,EntryType3,Entry3,WeightOrCount3,EntryType4,Entry4,WeightOrCount4,EntryType5,Entry5,WeightOrCount5,EntryType6,Entry6,WeightOrCount6,EntryType7,Entry7,WeightOrCount7,EntryType8,Entry8,WeightOrCount8,EntryType9,Entry9,WeightOrCount9,EntryType10,Entry10,WeightOrCount10,EntryType11,Entry11,WeightOrCount11,DataCurves,bHideInDemo,Entries,Notes
SpawnMonsters,"All","0","0","AddAreaTagsToAny","","1","GameplayTagAll","Character.Monster.Day","1","GotoMonsterSpawnRow","ChooseMonsters","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None,None,None)",""
SpawnMonsters_Night,"All","0","0","AddAreaTagsToAny","","1","GameplayTagAll","Character.Monster.Night","1","GotoMonsterSpawnRow","ChooseMonsters_Night","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None,None,None)",""
SpawnMonsters_DayOrNight,"All","0","0","AddAreaTagsToAny","","1","GotoMonsterSpawnRow","ChooseMonsters","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","",""
SpawnMonsters_Caves,"All","0","0","AddAreaTagsToAny","","1","GotoMonsterSpawnRow","ChooseMonsters_Night","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None,None)",""
SpawnMonsters_Intro,"Pick","0","0","GotoMonsterSpawnRow","SpawnStabbyGoblins_Intro","2","GotoMonsterSpawnRow","SpawnShootyGoblins_Intro","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None,None)",""
SpawnMonsters_Intro_1,"Pick","0","0","GotoMonsterSpawnRow","SpawnStabbyGoblins_Intro_1","2","GotoMonsterSpawnRow","SpawnShootyGoblins_Intro_1","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None,None)",""
SpawnMonsters_Intro_2,"Pick","0","0","GotoMonsterSpawnRow","SpawnStabbyGoblins_Intro_2","2","GotoMonsterSpawnRow","SpawnShootyGoblins_Intro_2","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None,None)",""
SpawnMonsters_Intro_3,"Pick","0","0","GotoMonsterSpawnRow","SpawnStabbyGoblins_Intro_3","2","GotoMonsterSpawnRow","SpawnShootyGoblins_Intro_3","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None,None)",""
SpawnStabbyGoblins_Intro,"Pick","0","0","GotoMonsterSpawnRow","SpawnStabbyGoblins_Intro_1","5","GotoMonsterSpawnRow","SpawnStabbyGoblins_Intro_2","3","GotoMonsterSpawnRow","SpawnStabbyGoblins_Intro_3","2","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None)",""
SpawnStabbyGoblins_Intro_1,"All","0","0","AddMonsterByName","Goblin_Stabby_Intro_Single","1","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","","0","None","False","(None)",""
